Ref,Qty,Footprint,Footprint Library,Symbol,Symbol Library,Datasheet,MF_Name,MF_PN,S1_Name,S1_PN,Type
B1,1,,,BATT-LIPO-3.7V-500MAH-JST-2PIN,wickerlib,https://cdn-shop.adafruit.com/product-files/1578/C1854+PKCell+Datasheet+Li-Polymer+503035+500mAh+3.7V+with+PCM.pdf,PKCELL,LP503035,Adafruit,1578,
BAT1,1,BATT-HOLDER-CR1220-BK-916,Wickerlib,BATT-CR1220-HOLDER-SMT-FLATPIN,wickerlib,http://www.memoryprotectiondevices.com/datasheets/BK-916-datasheet.pdf,MPD,BK-916-TR,Digikey,BK-916-CT-ND,
C1,1,CAP-RADIAL-ALUM-D6.3MM-P2.5MM,Wickerlib,CAP-CER-330UF-16V-20%-ALUM-RADIAL,wickerlib,http://katalog.we-online.de/pbs/datasheet/860020373011.pdf,Wurth,860020373011,Digikey,732-8798-1-ND,
C10,1,RLC-0603-SMD,Wickerlib,CAP-CER-270NF-16V-X7R-0603,wickerlib,http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_01.pdf,Murata,GRM188R71C274KA01D,Digikey,490-6427-1-ND,
C11 C13 C2 C7,4,RLC-1206-SMD,Wickerlib,CAP-CER-1.5UF-25V-X7R-1206,wickerlib,http://www.samsungsem.com/kr/support/library/product-catalog/mlcc.jsp,Samsung,CL31B155KAHVPNE,Digikey,1276-6873-1-ND,
C12 C28 C8,3,RLC-0603-SMD,Wickerlib,CAP-CER-10NF-50V-X7R-0603,wickerlib,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R71H103KA01-01.pdf,Murata,GRM188R71H103KA01D,Digikey,490-1512-1-ND,
C14 C29 C34 C4 C49 C50 C9,7,RLC-0805-SMD,Wickerlib,CAP-CER-1UF-25V-X7R-0805,wickerlib,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/mlcc/__icsFiles/afieldfile/2014/11/05&fileName=C_CL21B104KACNNNC.pdf,Samsung,CL21B105KAFNNNE,Digikey,1276-1066-1-ND,
C15 C54 C55 C56 C6,5,RLC-1210-SMD,Wickerlib,CAP-CER-22UF-25V-X7R-1210,wickerlib,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/mlcc/__icsFiles/afieldfile/2014/11/05&fileName=C_CL32B226KAJNNNE.pdf,Samsung,CL32B226KAJNNNE,Digikey,1276-3392-1-ND,
C16 C17 C19 C22,4,RLC-1210-SMD,Wickerlib,CAP-CER-2.2UF-25V-X7R-0805,wickerlib,http://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL21B225KAFNFNE_Spec.pdf,Samsung,CL21B225KAFNFNE,Digikey,1276-2953-1-ND,
C18,1,RLC-0603-SMD,Wickerlib,CAP-CER-33PF-16V-X7R-0603,wickerlib,http://catalogs.avx.com/SurfaceMount.pdf,AVX,0603YC330JAT2A,Digikey,478-6211-1-ND,
C20 C21 C23 C24 C43 C44 C45,7,RLC-1206-SMD,Wickerlib,CAP-CER-4.7UF-50V-X7R-1206,wickerlib,http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=UMK316AB7475KL-T&fileName=UMK316AB7475KL-T_SS&mode=specSheetDownload,Taiyo Yuden,UMK316AB7475KL-T,Digikey,587-2994-1-ND,
C25 C31 C46 C53,4,RLC-0805-SMD,Wickerlib,CAP-CER-10UF-16V-X7R-0805,wickerlib,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/mlcc/__icsFiles/afieldfile/2014/11/05&fileName=C_CL21B104KACNNNC.pdf,Samsung,CL21B106KOQNNNE,Digikey,1276-2872-1-ND,
C26 C30 C36 C37 C38 C39 C47 C51 C52,9,RLC-0603-SMD,Wickerlib,CAP-CER-0.1UF-100V-X7R-0603,wickerlib,http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_01.pdf,Murata,GRM188R72A104KA35D,Digikey,490-3285-1-ND,
C27,1,RLC-0603-SMD,Wickerlib,CAP-CER-0.022UF-50V-X7R-0603,wickerlib,http://www.samsungsem.com/kr/support/product-search/mlcc/CL10B223KB8SFNC.jsp,Samsung,CL10B223KB8SFNC,Digikey,1276-2004-1-ND,
C3,1,RLC-0603-SMD,Wickerlib,CAP-CER-220NF-25V-X7R-0603,wickerlib,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/mlcc/__icsFiles/afieldfile/2014/11/05&fileName=C_CL10B224KA8NNNC.pdf,Samsung,CL10B224KA8NNNC,Digikey,1276-1111-1-ND,
C33 C35,2,RLC-0603-SMD,Wickerlib,CAP-CER-22PF-50V-NP0-0603,wickerlib,http://www.kemet.com/docfinder?Partnumber=C0603C220F1GACTU,Kemet,C0603C220K4GACTU,Digikey,399-9031-1-ND,
C40 C42,2,RLC-0603-SMD,Wickerlib,CAP-CER-2PF-50V-C0G-NP0-0603,wickerlib,http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_01.pdf,Murata,GRM1885C1H2R0CA01D,Digikey,490-10713-1-ND,
C41,1,RLC-0603-SMD,Wickerlib,CAP-CER-100PF-50V-C0G-NP0-0603,wickerlib,http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_01.pdf,Murata,GRM1885C1H101JA01D,Digikey,490-1427-1-ND,
C48,1,RLC-0603-SMD,Wickerlib,CAP-CER-10PF-50V-NP0-0603,wickerlib,http://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL10C100JB8NCNC_spec.pdf,Samsung,CL10C100JB8NCNC,Digikey,1276-2154-1-ND,
C5,1,RLC-0603-SMD,Wickerlib,CAP-CER-39NF-50V-X7R-0603,wickerlib,http://www.samsungsem.com/kr/support/product-search/mlcc/CL10B393KB8SFNC.jsp,Samsung,CL10B393KB8SFNC,Digikey,1276-2056-1-ND,
D1 D4,2,DIODE-SMA,Wickerlib,DIODE-SCHOTTKY-20V-1A-SS12-SMA,wickerlib,http://www.vishay.com/docs/88746/ss12.pdf,Vishay,SS12-E3/61T,Digikey,SS12-E3/61TGICT-ND,
D2 D3,2,RLC-0603-SMD,Wickerlib,DIODE-TVS-CG0603MLC-05E,wickerlib,http://www.ti.com/lit/ds/symlink/tpd3e001.pdf,Bourns,CG0603MLC-05E,Digikey,CG0603MLC-05ECT-ND,
F1,1,RLC-1812-SMD,Wickerlib,FUSE-RESET-500MA-15V-MF-MSMF,wickerlib,http://www.bourns.com/docs/Product-Datasheets/mfmsmf.pdf,Bourns,MF-MSMF050-2,Digikey,MF-MSMF050-2CT-ND,
FID1 FID2 FID3,3,FIDUCIAL-2MM,Wickerlib,FIDUCIAL,wickerlib,,,,,,
J1 J2,2,CONN-HEADER-STRAIGHT-P2.54MM-1x02,Wickerlib,HEADER-MALE-2POS-TH-1x02-P0.1IN,wickerlib,https://cdn.harwin.com/pdfs/60page140.pdf,Harwin,M20-9990246,Digikey,952-2262-ND,
J3,1,CONN-HEADER-STRAIGHT-P2.54MM-1x06,Wickerlib,HEADER-MALE-KK100-1x06-0.1IN-SHROUD-TH,wickerlib,http://www.molex.com/pdm_docs/sd/022232061_sd.pdf,Molex,0022232061,Digikey,WM4204-ND ,
J4,1,CONN-SD-MICRO-MOLEX-0475710001,Wickerlib,CONN-MICRO-SD-CARD-PUSH-PULL,wickerlib,http://www.molex.com/pdm_docs/sd/5009010801_sd.pdf,Molex,0475710001,Digikey,WM9731CT-ND,
J5,1,CONN-USB-MICRO-B-AMPHENOL-10118193-0001LF,Wickerlib,CONN-USB-MICRO-B-10118193,wickerlib,http://portal.fciconnect.com/Comergent//fci/drawing/10118193.pdf,Amphenol,10118193-0001LF,Digikey,609-4616-1-ND,
J6,1,CONN-HEADER-STRAIGHT-P2.54MM-2x03,Wickerlib,HEADER-FEMALE-6POS-TH-2x3-P0.1IN,wickerlib,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=215079&DocType=Customer+Drawing&DocLang=English,TE Conn,7-215079-6,Digikey,A30729CT-ND,
J7,1,BREAKOUT-ADAFRUIT-FONA808-CELL-GPS,Wickerlib,ADAFRUIT-FONA-808-GPS,wickerlib,https://www.adafruit.com/products/2542,Adafruit,FONA808+GPS,Adafruit,2542,
J8,1,CONN-BARREL-JACK-2.5x5.5MM-TH,Wickerlib,CONN-PWR-JACK-2.5X5.5MM-HIGH-CUR,wickerlib,http://www.cui.com/product/resource/digikeypdf/pj-202bh.pdf,CUI,PJ-202BH,Digikey,PJ-202BH,
J9,1,CONN-JST-S2B-PH-SM4-TB,Wickerlib,HEADER-FEMALE-2POS-TH-1x02-JST-PH,wickerlib,http://www.jst-mfg.com/product/pdf/eng/ePH.pdf,JST,S2B-PH-K-S(LF)(SN,Digikey,455-1719-ND,
L1 L3 L4,3,RLC-0805-SMD,Wickerlib,FERRITE-BEAD-30-OHM-0805-1LN,wickerlib,http://www.bourns.com/docs/Product-Datasheets/mh.pdf,Bourns,MH2029-300Y,Digikey,MH2029-300YCT-ND,
L2,1,1226AS-H-1R0N,Wickerlib,FIXED-IND-1UH-3.3A-1226AS-H-1R0N-SMD,wickerlib,http://www.toko.co.jp/products/pdf/inductors/dem2815c.pdf,Murata,1226AS-H-1R0N=P2,Digikey,490-14149-1-ND,
LED1 LED2 LED3,3,LED-0603-SMD,Wickerlib,LED-AMBER-0603-SMT-L296-Q2R2,wickerlib,http://media.digikey.com/pdf/Data%20Sheets/Osram%20PDFs/LSLALOLY_296.pdf,OSRAM Opto,LA L296-Q2R2-1-Z,Digikey,475-2712-1-ND,
R1,1,RLC-0603-SMD,Wickerlib,RES-220-5%-1/10W-0603,wickerlib,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf,Yageo,RC0603JR-0722RL,Digikey,311-220GRCT-ND,
R10,1,RLC-0603-SMD,Wickerlib,RES-732-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF7320V,Digikey,P732HCT-ND,
R11 R8,2,RLC-0603-SMD,Wickerlib,RES-1.43K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF1431V,Digikey,P1.43KHCT-ND,
R12 R16 R23,3,RLC-0603-SMD,Wickerlib,RES-2.26K-1%-1/10W-0603,wickerlib,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf,Yageo,RC0603FR-072K26L,Digikey,311-2.26KHRCT-ND,
R13 R33 R36,3,RLC-0603-SMD,Wickerlib,RES-10K-1%-1/8W-0603,wickerlib,http://www.seielect.com/catalog/SEI-RNCP.pdf,Stackpole,RNCP0603FTD10K0,Digikey,RNCP0603FTD10K0CT-ND,
R14 R39 R40 R41,4,RLC-0603-SMD,Wickerlib,RES-470-5%-1/4W-0603,wickerlib,http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/esr.pdf,Rohm Semi,ESR03EZPJ471,Digikey,RHM470DCT-ND,
R15,1,RLC-0603-SMD,Wickerlib,RES-97.6K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF9762V,Digikey,P97.6KHCT-ND,
R17,1,RLC-0603-SMD,Wickerlib,RES-68-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF68R0V,Digikey,P68.0HCT-ND,
R18 R19,2,RLC-0603-SMD,Wickerlib,RES-91K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF9102V,Digikey,P91.0KHCT-ND,
R2,1,RLC-0603-SMD,Wickerlib,RES-64.9K-1%-1/10W-0603,wickerlib,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ3EKF6492V+7+WW,Panasonic,ERJ-3EKF6492V,Digikey,P64.9KHCT-ND,
R20 R21,2,RLC-0805-SMD,Wickerlib,RES-220K-5%-1/8W-0805,wickerlib,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ6GEYJ224V+7+WW,Panasonic,ERJ-6GEYJ224V,Digikey,P220KACT-ND,
R22 R26,2,RLC-0603-SMD,Wickerlib,RES-2.2K-5%-1/10W-0603,wickerlib,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEYJ222V+7+WW,Panasonic,ERJ-3GEYJ222V,Digikey,P2.2KGCT-ND,
R24 R28,2,RLC-0603-SMD,Wickerlib,RES-22K-5%-1/10W-0603,wickerlib,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEYJ222V+7+WW,Panasonic,ERJ-3GEYJ223V,Digikey,P22KGCT-ND,
R25 R29,2,RLC-0603-SMD,Wickerlib,RES-4.32K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF4321V,Digikey,P4.32KHCT-ND,
R27,1,RLC-0603-SMD,Wickerlib,RES-2.94K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF2941V,Digikey,P2.94KHCT-ND,
R3 R4 R44,3,RLC-0603-SMD,Wickerlib,RES-100K-1%-1/10W-0603,wickerlib,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole,RMCF0603FG100K,Digikey,RMCF0603FG100KCT-ND,
R30 R6,2,RLC-0603-SMD,Wickerlib,RES-3.83K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF3831V,Digikey,P3.83KHCT-ND,
R31,1,RLC-0603-SMD,Wickerlib,RES-330-5%-1/10W-0603,wickerlib,http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf,Yageo,RC0603JR-07330RL,Digikey,311-330GRCT-ND,
R32 R37,2,RLC-0603-SMD,Wickerlib,RES-1K-1%-1/10W-0603,wickerlib,http://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/RC_Series_ds.pdf,Samsung,RC1608F102CS,Digikey,1276-3484-1-ND,
R34 R35 R43,3,RLC-0603-SMD,Wickerlib,RES-2K-1%-1/8W-0603,wickerlib,http://www.seielect.com/catalog/SEI-RNCP.pdf,Stackpole,RNCP0603FTD2K00,Digikey,RNCP0603FTD2K00CT-ND,
R38,1,RLC-0603-SMD,Wickerlib,RES-0.0-JUMPER-1/8W-0603,wickerlib,http://www.vishay.com/docs/28705/mcx0x0xpro.pdf,Vishay,MCT06030Z0000ZP500,Digikey,MCT0603-0.0-ZZCT-ND,
R42,1,RLC-0402-SMD,Wickerlib,THERM-NTC-10K-1%-0402,wickerlib,https://product.tdk.com/info/en/catalog/datasheets/tpd_ntc-thermistor_ntcg_en.pdf,Samsung,NTCG103JF103FT1,Digikey,445-2550-1-ND,
R45 R47,2,RLC-0603-SMD,Wickerlib,RES-1M-5%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3GEYJ105V,Digikey,P1.0MGCT-ND,
R46,1,RLC-0603-SMD,Wickerlib,RES-111K-5%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3GEYJ111V,Digikey,P110GCT-ND,
R5,1,RLC-0603-SMD,Wickerlib,RES-1.87K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF1871V,Digikey,P1.87KHCT-ND,
R7,1,RLC-0603-SMD,Wickerlib,RES-10-1%-1/10W-0603,wickerlib,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ3EKF10R0V+7+WW,Panasonic,ERJ-3EKF10R0V,Digikey,P10.0HCT-ND,
R9,1,RLC-0603-SMD,Wickerlib,RES-1.02K-1%-1/10W-0603,wickerlib,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf,Yageo,RC0603FR-071K02L,Digikey,311-1.02KHRCT-ND,
S1,1,SWITCH-OMRON-MOMENTARY-SMD-B3U-1000P,Wickerlib,SWITCH-MOMENT-SPST-NO-0.05A-12V-SMT-B3U-1000P,wickerlib,http://www.omron.com/ecb/products/pdf/en-b3u.pdf,Omron,B3U-1000P,Digikey,SW1020CT-ND,
U1 U2,2,SOIC-14-3.9x8.7MM-P1.27MM,Wickerlib,IC-OPAMP-QUAD-MCP6004-SOIC14,wickerlib,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011705,Microchip,MCP6004T-I/SL,Digikey,MCP6004T-I/SLCT-ND,
U10,1,WSON-10-1EP,Wickerlib,IC-REG-BUCK-BOOST-ADJ-2A-TPS63060-10WSON,wickerlib,http://www.ti.com/lit/ds/symlink/tps63060.pdf,TI,TPS63060DSCR,Digikey,296-30204-1-ND,
U11,1,SOT-23-3,Wickerlib,IC-REG-LDO-3.3V-0.25A-MCP1703-SOT23A-3,wickerlib,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en530937,Microchip,MCP1703T-3302E/CB,Digikey,MCP1703T-3302E/CBCT-ND,
U3,1,SOIC-14-3.9x8.7MM-P1.27MM,Wickerlib,IC-OPAMP-QUAD-TLV274-SOIC14,wickerlib,http://www.ti.com/lit/ds/symlink/tlv272.pdf,TI,TLV274CDR,Digikey,296-39258-1-ND,
U4,1,SOT-23-5,Wickerlib,IC-OPAMP-MCP6001-SOT23-5,wickerlib,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011705,Microchip,MCP6001T-I/OT,Digikey,MCP6001T-I/OTCT-ND,
U5,1,MSOP-10-3x3MM-P0.5MM,Wickerlib,IC-ADC-16BIT-SPI-ADS1118-10MSOP,wickerlib,http://www.ti.com/lit/ds/symlink/txb0104.pdf,TI,ADS1118IDGSR,Digikey,296-38850-1-ND,
U6,1,TQFP-48_7x7mm_Pitch0.5mm,Wickerlib,IC-MCU-ATSAMD21G18A-TQFP48-CUSTOM1,wickerlib,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en590209,Atmel,ATSAMD21G18A-AUT,Digikey,ATSAMD21G18A-AUTCT-ND,
U7,1,SOIC-8-3.9x4.9MM-P1.27MM,Wickerlib,IC-EEPROM-1MBIT-400KHZ-24AA1025-SOIC8,wickerlib,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en553487,Microchip,24AA1025-I/SN,Digikey,24AA1025-I/SN-ND,
U8,1,SOIC-8-3.9x4.9MM-P1.27MM,Wickerlib,IC-RTC-MCP7940N-SOIC8,wickerlib,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en553487,Microchip,MCP7940N-E/SN,Digikey,MCP7940N-E/SN-ND,
U9,1,QFN-20-1EP-4x4MM_P0.5MM,Wickerlib,IC-LI-ION-CONTROLLER-MCP73871-QFN20,wickerlib,http://ww1.microchip.com/downloads/en/DeviceDoc/20002090C.pdf,Microchip,MCP73871T-2CCI/ML,Digikey,MCP73871T-2CCI/MLCT-ND,
W1,1,HOLE-PLATED-40MIL,Wickerlib,TEST_1P,wickerlib,,,,,,
X1,1,CRYSTAL-CTS-4SMD,Wickerlib,CRYSTAL-16MHZ-18PF-40OHM-CTS-4SMD,wickerlib,http://www.ctscorp.com/wp-content/uploads/2015/11/008-0260-0.pdf,CTS,406I35D16M00000,Digikey,CTX1206CT-ND,
X2,1,CRYSTAL-HC49-TH,Wickerlib,CRYSTAL-32.768KHZ-7PF-CFS206-TH,wickerlib,http://www.ecsxtal.com/store/pdf/hc-49usx.pdf,Citizen Finedevice,CFS-20632768DZYB,Digikey,300-8842-ND,
