Ref,Qty1,Qty3,Footprint,Footprint Library,Symbol,Symbol Library,Datasheet,MF_Name,MF_PN,S1_Name,S1_PN,Type
C1,1,3,CAP-RADIAL-ALUM-D6.3MM-P2.5MM,Wickerlib,CAP-CER-330UF-16V-20%-ALUM-RADIAL,wickerlib,http://katalog.we-online.de/pbs/datasheet/860020373011.pdf,Wurth,860020373011,Digikey,732-8798-1-ND,
C10,1,3,RLC-0603-SMD,Wickerlib,CAP-CER-270NF-16V-X7R-0603,wickerlib,http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_01.pdf,Murata,GRM188R71C274KA01D,Digikey,490-6427-1-ND,
C11 C13 C2 C7,4,12,RLC-1206-SMD,Wickerlib,CAP-CER-1.5UF-25V-X7R-1206,wickerlib,http://www.samsungsem.com/kr/support/library/product-catalog/mlcc.jsp,Samsung,CL31B155KAHVPNE,Digikey,1276-6873-1-ND,
C12 C28 C8,3,9,RLC-0603-SMD,Wickerlib,CAP-CER-10NF-50V-X7R-0603,wickerlib,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R71H103KA01-01.pdf,Murata,GRM188R71H103KA01D,Digikey,490-1512-1-ND,
C14 C29 C4 C9,4,12,RLC-0805-SMD,Wickerlib,CAP-CER-1UF-25V-X7R-0805,wickerlib,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/mlcc/__icsFiles/afieldfile/2014/11/05&fileName=C_CL21B104KACNNNC.pdf,Samsung,CL21B105KAFNNNE,Digikey,1276-1066-1-ND,
C15 C6,2,6,RLC-1210-SMD,Wickerlib,CAP-CER-22UF-25V-X7R-1210,wickerlib,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/mlcc/__icsFiles/afieldfile/2014/11/05&fileName=C_CL32B226KAJNNNE.pdf,Samsung,CL32B226KAJNNNE,Digikey,1276-3392-1-ND,
C16 C17 C19 C22,4,12,RLC-1210-SMD,Wickerlib,CAP-CER-2.2UF-25V-X7R-0805,wickerlib,http://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL21B225KAFNFNE_Spec.pdf,Samsung,CL21B225KAFNFNE,Digikey,1276-2953-1-ND,
C18,1,3,RLC-0603-SMD,Wickerlib,CAP-CER-33PF-16V-X7R-0603,wickerlib,http://catalogs.avx.com/SurfaceMount.pdf,AVX,0603YC330JAT2A,Digikey,478-6211-1-ND,
C20 C21 C23 C24,4,12,RLC-1206-SMD,Wickerlib,CAP-CER-4.7UF-50V-X7R-1206,wickerlib,http://www.samsungsem.com/kr/support/product-search/mlcc/CL31B475KBHNNNE.jsp,Samsung,CL31B475KBHNNNE,Digikey,1276-2789-1-ND,
C25,1,3,RLC-0805-SMD,Wickerlib,CAP-CER-10UF-16V-X7R-0805,wickerlib,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/mlcc/__icsFiles/afieldfile/2014/11/05&fileName=C_CL21B104KACNNNC.pdf,Samsung,CL21B106KOQNNNE,Digikey,1276-2872-1-ND,
C26,1,3,RLC-0603-SMD,Wickerlib,CAP-CER-0.1UF-100V-X7R-0603,wickerlib,http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_01.pdf,Murata,GRM188R72A104KA35D,Digikey,490-3285-1-ND,
C27,1,3,RLC-0603-SMD,Wickerlib,CAP-CER-0.022UF-50V-X7R-0603,wickerlib,http://www.samsungsem.com/kr/support/product-search/mlcc/CL10B223KB8SFNC.jsp,Samsung,CL10B223KB8SFNC,Digikey,1276-2004-1-ND,
C3,1,3,RLC-0603-SMD,Wickerlib,CAP-CER-220NF-25V-X7R-0603,wickerlib,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/mlcc/__icsFiles/afieldfile/2014/11/05&fileName=C_CL10B224KA8NNNC.pdf,Samsung,CL10B224KA8NNNC,Digikey,1276-1111-1-ND,
C5,1,3,RLC-0603-SMD,Wickerlib,CAP-CER-39NF-50V-X7R-0603,wickerlib,http://www.samsungsem.com/kr/support/product-search/mlcc/CL10B393KB8SFNC.jsp,Samsung,CL10B393KB8SFNC,Digikey,1276-2056-1-ND,
J1 J2,2,6,CONN-ONSHORE-SCREW-GREEN-2PIN-TH,Wickerlib,CONN-TERM-SCREW-GREEN-2.54MM-2POS-TH,wickerlib,http://www.on-shore.com/sites/default/files/manuals/ostvnxxa150.pdf,OnShoreTech,OSTVN02A150,Digikey,ED10561-ND,
J3,1,3,CONN-HEADER-STRAIGHT-P2.54MM-1x01,Wickerlib,HEADER-MALE-1POS-TH-1x01,wickerlib,https://cdn.harwin.com/pdfs/60page140.pdf,Harwin,M20-9992046,Digikey,952-1902-ND,
LED1,1,3,LED-0603-SMD,Wickerlib,LED-AMBER-0603-SMT-L296-Q2R2,wickerlib,http://media.digikey.com/pdf/Data%20Sheets/Osram%20PDFs/LSLALOLY_296.pdf,OSRAM Opto,LA L296-Q2R2-1-Z,Digikey,475-2712-1-ND,
R1 R32,2,6,RLC-0603-SMD,Wickerlib,RES-220-5%-1/10W-0603,wickerlib,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf,Yageo,RC0603JR-0722RL,Digikey,311-220GRCT-ND,
R10,1,3,RLC-0603-SMD,Wickerlib,RES-732-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF7320V,Digikey,P732HCT-ND,
R11 R8,2,6,RLC-0603-SMD,Wickerlib,RES-1.43K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF1431V,Digikey,P1.43KHCT-ND,
R12 R16 R23,3,9,RLC-0603-SMD,Wickerlib,RES-2.26K-1%-1/10W-0603,wickerlib,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf,Yageo,RC0603FR-072K26L,Digikey,311-2.26KHRCT-ND,
R13,1,3,RLC-0603-SMD,Wickerlib,RES-10K-1%-1/8W-0603,wickerlib,http://www.seielect.com/catalog/SEI-RNCP.pdf,Stackpole,RNCP0603FTD10K0,Digikey,RNCP0603FTD10K0CT-ND,
R14,1,3,RLC-0603-SMD,Wickerlib,RES-470-5%-1/4W-0603,wickerlib,http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/esr.pdf,Rohm Semi,ESR03EZPJ471,Digikey,RHM470DCT-ND,
R15,1,3,RLC-0603-SMD,Wickerlib,RES-97.6K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF9762V,Digikey,P97.6KHCT-ND,
R17,1,3,RLC-0603-SMD,Wickerlib,RES-68-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF68R0V,Digikey,P68.0HCT-ND,
R18 R19,2,6,RLC-0603-SMD,Wickerlib,RES-91K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF9102V,Digikey,P91.0KHCT-ND,
R2,1,3,RLC-0603-SMD,Wickerlib,RES-64.9K-1%-1/10W-0603,wickerlib,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ3EKF6492V+7+WW,Panasonic,ERJ-3EKF6492V,Digikey,P64.9KHCT-ND,
R20 R21,2,6,RLC-0805-SMD,Wickerlib,RES-220K-5%-1/8W-0805,wickerlib,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ6GEYJ224V+7+WW,Panasonic,ERJ-6GEYJ224V,Digikey,P220KACT-ND,
R22 R26,2,6,RLC-0603-SMD,Wickerlib,RES-2.2K-5%-1/10W-0603,wickerlib,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEYJ222V+7+WW,Panasonic,ERJ-3GEYJ222V,Digikey,P2.2KGCT-ND,
R24 R28,2,6,RLC-0603-SMD,Wickerlib,RES-22K-5%-1/10W-0603,wickerlib,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEYJ222V+7+WW,Panasonic,ERJ-3GEYJ223V,Digikey,P22KGCT-ND,
R25 R29,2,6,RLC-0603-SMD,Wickerlib,RES-4.32K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF4321V,Digikey,P4.32KHCT-ND,
R27,1,3,RLC-0603-SMD,Wickerlib,RES-2.94K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF2941V,Digikey,P2.94KHCT-ND,
R3 R4,2,6,RLC-0603-SMD,Wickerlib,RES-100K-1%-1/10W-0603,wickerlib,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Stackpole,RMCF0603FG100K,Digikey,RMCF0603FG100KCT-ND,
R30 R6,2,6,RLC-0603-SMD,Wickerlib,RES-3.83K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF3831V,Digikey,P3.83KHCT-ND,
R31,1,3,RLC-0603-SMD,Wickerlib,RES-0.0-JUMPER-1/8W-0603,wickerlib,http://www.vishay.com/docs/28705/mcx0x0xpro.pdf,Vishay,MCT06030Z0000ZP500,Digikey,MCT0603-0.0-ZZCT-ND,
R5,1,3,RLC-0603-SMD,Wickerlib,RES-1.87K-1%-1/10W-0603,wickerlib,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C298.pdf,Panasonic,ERJ-3EKF1871V,Digikey,P1.87KHCT-ND,
R7,1,3,RLC-0603-SMD,Wickerlib,RES-10-1%-1/10W-0603,wickerlib,http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ3EKF10R0V+7+WW,Panasonic,ERJ-3EKF10R0V,Digikey,P10.0HCT-ND,
R9,1,3,RLC-0603-SMD,Wickerlib,RES-1.02K-1%-1/10W-0603,wickerlib,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf,Yageo,RC0603FR-071K02L,Digikey,311-1.02KHRCT-ND,
S1,1,3,SWITCH-OMRON-MOMENTARY-SMD-B3U-1000P,Wickerlib,SWITCH-MOMENT-SPST-NO-0.05A-12V-SMT-B3U-1000P,wickerlib,http://www.omron.com/ecb/products/pdf/en-b3u.pdf,Omron,B3U-1000P,Digikey,SW1020CT-ND,
U1 U2,2,6,SOIC-14-3.9x8.7MM-P1.27MM,Wickerlib,IC-OPAMP-QUAD-MCP6004-SOIC14,wickerlib,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011705,Microchip,MCP6004T-I/SL,Digikey,MCP6004T-I/SLCT-ND,
U3,1,3,SOIC-14-3.9x8.7MM-P1.27MM,Wickerlib,IC-OPAMP-QUAD-TLV274-SOIC14,wickerlib,http://www.ti.com/lit/ds/symlink/tlv272.pdf,TI,TLV274CDR,Digikey,296-39258-1-ND,
U4,1,3,SOT-23-5,Wickerlib,IC-OPAMP-MCP6001SOT-23-5,wickerlib,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011705,Microchip,MCP6001T-I/OT,Digikey,MCP6001T-I/OTCT-ND,
U5,1,3,ARDUINO-UNO-SHIELD,Wickerlib,ARDUINO-101-SHIELD,mcphail-zero-analog-shield-cache,https://www.adafruit.com/products/3033,Arduino,ARDUINO ZERO,Adafruit,2843,
