Ref,Qty,Qty3,Description,MF,MF_PN,S1,S1_PN,Type
C1,1,3,CAP ALUM 330UF 20% 16V RADIAL,Wurth,860020373011,Digikey,732-8798-1-ND,
C10,1,3,CAP CER 0.27UF 16V X7R 0603,Murata,GRM188R71C274KA01D,Digikey,490-6427-1-ND,
C11 C13 C2 C7,4,12,CAP CER 1.5UF 25V X7R 1206,Samsung,CL31B155KAHVPNE,Digikey,1276-6873-1-ND,
C12 C28 C8,3,9,CAP CER 0.01UF 50V X7R 0603,Murata,GRM188R71H103KA01D,Digikey,490-1512-1-ND,
C14 C29 C4 C9,4,12,CAP CER 1UF 25V X7R 0805,Samsung,CL21B105KAFNNNE,Digikey,1276-1066-1-ND,
C15 C6,2,6,CAP CER 22UF 25V X7R 1210,Samsung,CL32B226KAJNNNE,Digikey,1276-3392-1-ND,
C16 C17 C19 C22,4,12,CAP CER 2.2UF 25V X7R 0805,Samsung,CL21B225KAFNFNE,Digikey,1276-2953-1-ND,
C18,1,3,CAP CER 33PF 16V X7R 0603,AVX,0603YC330JAT2A,Digikey,478-6211-1-ND,
C20 C21 C23 C24,4,12,CAP CER 4.7UF 50V X7R 1206,Samsung,CL31B475KBHNNNE,Digikey,1276-2789-1-ND,
C25,1,3,CAP CER 10UF 16V X7R 0805,Samsung,CL21B106KOQNNNE,Digikey,1276-2872-1-ND,
C26,1,3,CAP CER 0.1UF 100V X7R 0603,Murata,GRM188R72A104KA35D,Digikey,490-3285-1-ND,
C27,1,3,CAP CER 0.022UF 50V X7R 0603,Samsung,CL10B223KB8SFNC,Digikey,1276-2004-1-ND,
C3,1,3,CAP CER 0.22UF 25V X7R 0603,Samsung,CL10B224KA8NNNC,Digikey,1276-1111-1-ND,
C5,1,3,CAP CER 0.039UF 50V X7R 0603,Samsung,CL10B393KB8SFNC,Digikey,1276-2056-1-ND,
J1 J2,2,6,CONN TERM SCREW GREEN 2.54MM 2POS TH,OnShoreTech,OSTVN02A150,Digikey,ED10561-ND,
J3,1,3,HEADER MALE 1POS,Harwin,M20-9992046,Digikey,952-1902-ND,
LED1,1,3,LED AMBER DIFFUSED 0603 SMD,OSRAM Opto,LA L296-Q2R2-1-Z,Digikey,475-2712-1-ND,
R1 R32,2,6,RES SMD 220 OHM 5% 1/10W 0603,Yageo,RC0603JR-0722RL,Digikey,311-220GRCT-ND,
R10,1,3,RES SMD 732 OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF7320V,Digikey,P732HCT-ND,
R11 R8,2,6,RES SMD 1.43K OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF1431V,Digikey,P1.43KHCT-ND,
R12 R16 R23,3,9,RES SMD 2.26K OHM 1% 1/10W 0603,Yageo,RC0603FR-072K26L,Digikey,311-2.26KHRCT-ND,
R13,1,3,RES SMD 10K OHM 1% 1/8W 0603,Stackpole,RNCP0603FTD10K0,Digikey,RNCP0603FTD10K0CT-ND,
R14,1,3,RES SMD 470 OHM 5% 1/4W 0603,Rohm Semi,ESR03EZPJ471,Digikey,RHM470DCT-ND,
R15,1,3,RES SMD 97.6K OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF9762V,Digikey,P97.6KHCT-ND,
R17,1,3,RES SMD 68 OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF68R0V,Digikey,P68.0HCT-ND,
R18 R19,2,6,RES SMD 91K OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF9102V,Digikey,P91.0KHCT-ND,
R2,1,3,RES SMD 64.9K OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF6492V,Digikey,P64.9KHCT-ND,
R20 R21,2,6,RES SMD 220K OHM 5% 1/8W 0805,Panasonic,ERJ-6GEYJ224V,Digikey,P220KACT-ND,
R22 R26,2,6,RES SMD 2.2K OHM 5% 1/10W 0603,Panasonic,ERJ-3GEYJ222V,Digikey,P2.2KGCT-ND,
R24 R28,2,6,RES SMD 22K OHM 5% 1/10W 0603,Panasonic,ERJ-3GEYJ223V,Digikey,P22KGCT-ND,
R25 R29,2,6,RES SMD 4.32K OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF4321V,Digikey,P4.32KHCT-ND,
R27,1,3,RES SMD 2.94K OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF2941V,Digikey,P2.94KHCT-ND,
R3 R4,2,6,RES SMD 100K OHM 1% 1/10W 0603,Stackpole,RMCF0603FG100K,Digikey,RMCF0603FG100KCT-ND,
R30 R6,2,6,RES SMD 3.83K OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF3831V,Digikey,P3.83KHCT-ND,
R31,1,3,RES SMD 0.0 OHM JUMPER 1/8W 0603,Vishay,MCT06030Z0000ZP500,Digikey,MCT0603-0.0-ZZCT-ND,
R5,1,3,RES SMD 1.87K OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF1871V,Digikey,P1.87KHCT-ND,
R7,1,3,RES SMD 10 OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF10R0V,Digikey,P10.0HCT-ND,
R9,1,3,RES SMD 470 OHM 5% 1/4W 0603,Yageo,RC0603FR-071K02L,Digikey,311-1.02KHRCT-ND,
S1,1,3,SWITCH TACTILE SPST-NO 0.05A 12V,Omron,B3U-1000P,Digikey,SW1020CT-ND,
U1 U2,2,6,IC OPAMP QUAD GP RRO 1MHZ SOIC14,Microchip,MCP6004T-I/SL,Digikey,MCP6004T-I/SLCT-ND,
U3,1,3,IC OPAMP GP 3MHZ RRO 14SOIC,TI,TLV274CDR,Digikey,296-39258-1-ND,
U4,1,3,IC OPAMP GP 1MHZ RRO MCP6001 SOT23-5,Microchip,MCP6001T-I/OT,Digikey,MCP6001T-I/OTCT-ND,
U5,1,3,ARDUINO ZERO SHIELD,Arduino,ARDUINO ZERO,Adafruit,2843,
